[Boot] WhatsApp Official (Meta Cloud API) routes registered at /api/whatsapp-official
[Boot] ISP module routes registered at /api/isp
[Boot] Instagram routes registered at /api/instagram
[Boot] Insta Prospect routes registered at /api/insta-prospect
[Boot] Relatórios routes registered at /api/relatorios
[ISP Schedulers] ✅ Billing at 08:00 BRT | Birthday at 09:00 BRT
[Protocols] SLA checker: every 5 minutes
[HSM Sync] Template status checker: every 30 minutes
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[AutoClose] Resolved 1 conversations inactive for 12h
[Protocols] SLA check error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[AutoClose] Resolved 1 conversations inactive for 12h
[Protocols] SLA check error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[AutoClose] Resolved 3 conversations inactive for 12h
[Protocols] SLA check error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[AutoClose] Resolved 1 conversations inactive for 12h
[Protocols] SLA check error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[IG Profile] Got data for 1504483061327315: {"name":"Breno Douglas","username":"brenodoug","followers":2396,"hasProfilePic":true}
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Instagram] Echo message from business → customer 954215260668491: "Pq teu Google é bonitin assim? Kk"
[Protocols] SLA check error: relation "protocols" does not exist
[IG Profile] Got data for 1504483061327315: {"name":"Breno Douglas","username":"brenodoug","followers":2396,"hasProfilePic":true}
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[IG Profile] Got data for 959432049846937: {"name":"Cicero Pedroso","username":"ciceropedroso_","followers":5980,"hasProfilePic":true}
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
